,Route,Mountain,Mileage,Elevation,Time,Users,Altitude,Range,Accessibility,lat,long,Driving Mileage,Driving Time,Exposure,Stability,Routefind,Commitment,TotalRisk,riskQuotient,populationQuotient,geospatialQuotient,accessibilityQuotient,travelQuotient,route_id
31,Quandary Peak: West Ridge,Quandary Peak,5.822727272727274,2959.6363636363635,19602.272727272728,25,"14,265",Tenmile,2,-106.10643,39.397236,117.0,8514,4,3,3,4,14,0.7,0.625,0.37672326036637716,0.5,0.30523787330154517,25
32,San Luis Peak: Northeast Ridge,San Luis Peak,13.03767441860465,3667.139534883721,22203.53488372093,5,"14,014",San Juan,3,-106.839467,38.025596,235.0,18414,1,1,1,1,4,0.2,0.125,0.5443537946148141,0.6666666666666666,0.6601656329545047,26
33,San Luis Peak: South Ridge,San Luis Peak,11.31,3636.8461538461543,21618.46153846154,5,"14,014",San Juan,3,-106.839467,38.025596,235.0,18414,1,2,2,1,6,0.3,0.125,0.5111272028821405,0.6666666666666666,0.6601656329545047,27
34,Torreys Peak: South Slopes,Torreys Peak,7.831,3055.0,22182.0,30,"14,267",Front,4,-105.82125900000001,39.642742,110.0,7492,1,2,1,1,5,0.25,0.75,0.4320501691801535,0.8333333333333334,0.2685978560929265,28
35,Torreys Peak: West Ridge,Torreys Peak,9.5,5259.0,19320.0,30,"14,267",Front,4,-105.82125900000001,39.642742,110.0,7492,2,2,2,3,9,0.45,0.75,0.5429598300538969,0.8333333333333334,0.2685978560929265,29
37,Torreys Peak: Emperor Couloir,Torreys Peak,6.0,3737.0,30766.0,30,"14,267",Front,4,-105.82125900000001,39.642742,110.0,7492,3,3,3,3,12,0.6,0.75,0.4979376624341497,0.8333333333333334,0.2685978560929265,30
38,Torreys Peak: Dead Dog Couloir,Torreys Peak,6.25,3000.0,27210.0,30,"14,267",Front,4,-105.82125900000001,39.642742,110.0,7492,3,3,2,3,11,0.55,0.75,0.4408573416750114,0.8333333333333334,0.2685978560929265,31
39,Torreys Peak: Kelso Ridge,Torreys Peak,7.3278124999999985,3357.65625,18588.5,30,"14,267",Front,4,-105.82125900000001,39.642742,110.0,7492,4,4,3,3,14,0.7,0.75,0.412307276545648,0.8333333333333334,0.2685978560929265,32
40,Culebra Peak: Northwest Ridge,Culebra Peak,7.297826086956523,3343.652173913043,19836.0,3,"14,047",Sangre de Cristo,3,-105.185593,37.122173,194.0,12533,2,2,2,2,8,0.4,0.075,0.42024610921013117,0.6666666666666666,0.44932420320510524,33
41,Handies Peak: Southwest Slopes,Handies Peak,6.021219512195122,2697.243902439024,14131.90243902439,7,"14,048",San Juan,3,-107.504478,37.913021,330.0,26345,2,1,1,1,5,0.25,0.175,0.32752772499860144,0.6666666666666666,0.9445022048542645,34
42,Handies Peak: East Slopes,Handies Peak,7.805263157894737,3616.2105263157896,16855.78947368421,7,"14,048",San Juan,3,-107.504478,37.913021,330.0,26345,2,2,1,2,7,0.35,0.175,0.4196316536818595,0.6666666666666666,0.9445022048542645,35
43,Handies Peak: West Slopes,Handies Peak,4.5,2800.0,19500.0,7,"14,048",San Juan,3,-107.504478,37.913021,330.0,26345,2,2,3,2,9,0.45,0.175,0.34729133329361533,0.6666666666666666,0.9445022048542645,36
44,Humboldt Peak: West Ridge,Humboldt Peak,11.198695652173912,4192.739130434783,24675.130434782608,3,"14,064",Sangre de Cristo,4,-105.555351,37.976105,113.0,9739,2,2,2,1,7,0.35,0.075,0.5581388450398101,0.8333333333333334,0.3491557021474922,37
45,Humboldt Peak: East Ridge,Humboldt Peak,10.75888888888889,4951.055555555556,31212.66666666667,3,"14,064",Sangre de Cristo,4,-105.555351,37.976105,113.0,9739,2,2,3,2,9,0.45,0.075,0.6349253708518894,0.8333333333333334,0.3491557021474922,38
46,Humboldt Peak: Southeast Gully,Humboldt Peak,12.0,4200.0,43200.0,3,"14,064",Sangre de Cristo,4,-105.555351,37.976105,113.0,9739,2,2,3,2,9,0.45,0.075,0.7061536612314672,0.8333333333333334,0.3491557021474922,39
47,Huron Peak: Northwest Slopes,Huron Peak,7.0243689320388345,3536.3106796116504,18117.961165048546,7,"14,003",Sawatch,4,-106.438126,38.945423,139.0,10903,2,2,1,1,6,0.3,0.175,0.4125717154489949,0.8333333333333334,0.3908866023733553,40
48,Huron Peak: Southwest Slopes,Huron Peak,8.25,3575.0,17700.0,7,"14,003",Sawatch,4,-106.438126,38.945423,139.0,10903,2,2,3,2,9,0.45,0.175,0.4308973641664303,0.8333333333333334,0.3908866023733553,41
49,Huron Peak: North Ridge from Lulu Gulch,Huron Peak,11.57,4091.0,26592.0,7,"14,003",Sawatch,4,-106.438126,38.945423,139.0,10903,2,2,2,3,9,0.45,0.175,0.5731581171936161,0.8333333333333334,0.3908866023733553,42
50,La Plata Peak: Northwest Ridge,La Plata Peak,9.512197802197804,4511.64835164835,24750.35164835165,7,"14,336",Sawatch,4,-106.473145,39.029251,147.0,10331,2,2,1,2,7,0.35,0.175,0.547039173137747,0.8333333333333334,0.3703796651489621,43
51,La Plata Peak: Southwest Ridge,La Plata Peak,7.344814814814815,3487.444444444445,22815.518518518522,7,"14,336",Sawatch,4,-106.473145,39.029251,147.0,10331,2,3,2,2,9,0.45,0.175,0.44955362485618394,0.8333333333333334,0.3703796651489621,44
53,La Plata Peak: Ellingwood Ridge,La Plata Peak,9.775,7133.333333333332,38725.5,7,"14,336",Sawatch,4,-106.473145,39.029251,147.0,10331,4,4,4,4,16,0.8,0.175,0.7780931997764109,0.8333333333333334,0.3703796651489621,45
54,Mt. Antero: West Slopes,Mt. Antero,11.817358490566043,4101.132075471698,21386.66037735849,5,"14,269",Sawatch,4,-106.246201,38.674088,132.0,10329,2,2,1,2,7,0.35,0.125,0.5396747838184752,0.8333333333333334,0.3703079625712544,46
55,Mt. Cameron: West Ridge,Mt. Cameron,6.0,2600.0,14550.0,20,"14,238",Mosquito,4,-106.118576,39.346844,116.0,8787,2,2,1,1,6,0.3,0.5,0.32559435759131045,0.8333333333333334,0.3150252751586419,47
56,Mt. Columbia: West Slopes,Mt. Columbia,11.436315789473687,4214.684210526316,28044.473684210527,5,"14,073",Sawatch,3,-106.29748500000001,38.903957,120.0,9214,2,3,2,2,9,0.45,0.125,0.5875077413510695,0.6666666666666666,0.3303337754992292,48
57,Mt. Columbia: Southeast Ridge,Mt. Columbia,12.958333333333336,5102.0,31150.0,5,"14,073",Sawatch,3,-106.29748500000001,38.903957,120.0,9214,2,2,3,2,9,0.45,0.125,0.676706786951623,0.6666666666666666,0.3303337754992292,49
58,Mt. Columbia: Southwest Couloir,Mt. Columbia,13.0,4690.0,25800.0,5,"14,073",Sawatch,3,-106.29748500000001,38.903957,120.0,9214,2,2,3,2,9,0.45,0.125,0.6187510639787972,0.6666666666666666,0.3303337754992292,50
59,Mt. Democrat: East Slope,Mt. Democrat,4.557096774193548,2263.322580645161,16222.354838709678,20,"14,148",Mosquito,4,-106.139946,39.339542,113.0,8493,2,2,1,1,6,0.3,0.5,0.29872387531272915,0.8333333333333334,0.30448499623561465,51
60,Mt. Democrat: South Slope,Mt. Democrat,6.27,2707.0,20250.0,20,"14,148",Mosquito,4,-106.139946,39.339542,113.0,8493,3,2,3,2,10,0.5,0.5,0.37651012846499593,0.8333333333333334,0.30448499623561465,52
61,Mt. Evans: West Ridge from Summit Lake,Mt. Evans,5.743571428571428,2166.3571428571427,15940.785714285714,20,"14,264",Front,0,-105.64333300000001,39.588359999999994,116.0,8928,2,2,2,2,8,0.4,0.5,0.31094615390731933,0.16666666666666666,0.3200803068870326,53
62,Mt. Evans: West Ridge from Echo Lake,Mt. Evans,12.095384615384614,3873.0,29194.692307692316,20,"14,264",Front,0,-105.64333300000001,39.588359999999994,116.0,8928,2,2,2,3,9,0.45,0.5,0.5900786529301251,0.16666666666666666,0.3200803068870326,54
63,Mt. Evans: West Ridge from Guanella Pass,Mt. Evans,8.75923076923077,2992.1538461538457,24244.846153846152,20,"14,264",Front,0,-105.64333300000001,39.588359999999994,116.0,8928,2,3,3,3,11,0.55,0.5,0.45885968059432153,0.16666666666666666,0.3200803068870326,55
65,Mt. Evans: West Gully,Mt. Evans,9.25,3100.0,31800.0,20,"14,264",Front,0,-105.64333300000001,39.588359999999994,116.0,8928,4,4,2,2,12,0.6,0.5,0.52684234242353,0.16666666666666666,0.3200803068870326,56
67,Mt. Harvard: South Slopes,Mt. Harvard,13.572765957446812,4606.446808510638,28484.723404255317,7,"14,420",Sawatch,3,-106.404875,38.996221000000006,136.0,10102,2,2,1,2,7,0.35,0.175,0.6434389774050777,0.6666666666666666,0.36216972000143405,57
68,Mt. Harvard: South Face,Mt. Harvard,13.5,4100.0,25920.0,7,"14,420",Sawatch,3,-106.404875,38.996221000000006,136.0,10102,2,2,2,2,8,0.4,0.175,0.599437128577998,0.6666666666666666,0.36216972000143405,58
69,Mt. Harvard: Harvard and Columbia Traverse,Mt. Harvard,15.666666666666664,6366.666666666668,33526.0,7,"14,420",Sawatch,3,-106.404875,38.996221000000006,136.0,10102,2,4,4,4,14,0.7,0.175,0.7974958523306068,0.6666666666666666,0.36216972000143405,59
71,Mt. Lindsey: Northwest Gully,Mt. Lindsey,8.285882352941176,3595.470588235294,26768.470588235294,3,"14,042",Sangre de Cristo,3,-105.444763,37.583801,161.0,9894,3,3,3,2,11,0.55,0.075,0.49848532437282883,0.6666666666666666,0.35471265191983653,60
72,Mt. Lindsey: Northwest Ridge,Mt. Lindsey,8.172608695652174,3520.217391304348,23147.043478260868,3,"14,042",Sangre de Cristo,3,-105.444763,37.583801,161.0,9894,4,2,3,3,12,0.6,0.075,0.4667177593494088,0.6666666666666666,0.35471265191983653,61
73,Mt. Massive: East Slopes,Mt. Massive,13.758,4492.553846153846,24879.584615384614,10,"14,421",Sawatch,3,-106.475548,39.187298,152.0,11990,2,2,2,2,8,0.4,0.25,0.6147012763569604,0.6666666666666666,0.4298569533574732,62
74,Mt. Massive: Southwest Slopes,Mt. Massive,8.046326530612244,3992.448979591837,21853.55102040816,10,"14,421",Sawatch,3,-106.475548,39.187298,152.0,11990,2,2,1,2,7,0.35,0.25,0.477819518288283,0.6666666666666666,0.4298569533574732,63
76,Mt. of the Holy Cross: North Ridge,Mt. of the Holy Cross,11.722205882352945,5542.485294117647,27518.70588235294,5,"14,005",Sawatch,1,-106.433403,39.499795,171.0,11952,2,2,2,3,9,0.45,0.125,0.6515901823255565,0.3333333333333333,0.4284946043810275,64
78,Mt. of the Holy Cross: Halo Ridge,Mt. of the Holy Cross,14.446499999999995,5536.55,33220.6,5,"14,005",Sawatch,1,-106.433403,39.499795,171.0,11952,3,3,3,4,13,0.65,0.125,0.7362257982560731,0.3333333333333333,0.4284946043810275,65
79,Mt. Oxford: Via Mt. Belford,Mt. Oxford,11.0,5812.0,17260.0,7,"14,153",Sawatch,1,-106.33843200000001,38.96468,132.0,9406,2,2,1,3,8,0.4,0.175,0.5782388891736884,0.3333333333333333,0.3372172229591654,66
80,Mt. Princeton: East Slopes,Mt. Princeton,8.925466666666667,4083.2,21145.666666666668,7,"14,197",Sawatch,3,-106.24243200000001,38.749062,123.0,10713,2,2,1,2,7,0.35,0.175,0.4909987102808656,0.6666666666666666,0.3840748574911268,67
81,Mt. Shavano: East Slopes,Mt. Shavano,9.281111111111107,4586.0,24637.44444444444,7,"14,229",Sawatch,3,-106.239296,38.619083,142.0,10018,2,2,1,2,7,0.35,0.175,0.5460836847537964,0.6666666666666666,0.35915821173771195,68
82,Mt. Shavano: Angel of Shavano,Mt. Shavano,7.9,4563.25,24900.0,7,"14,229",Sawatch,3,-106.239296,38.619083,142.0,10018,2,2,3,2,9,0.45,0.175,0.5249102125691614,0.6666666666666666,0.35915821173771195,69
83,Mt. Yale: Southwest Slopes,Mt. Yale,9.207387387387387,4314.477477477478,21705.76576576577,7,"14,196",Sawatch,2,-106.313965,38.844051,123.0,8674,2,2,1,2,7,0.35,0.175,0.5106039205301125,0.5,0.3109740795181587,70
84,Mt. Yale: East Ridge,Mt. Yale,10.395714285714286,4980.857142857143,27816.142857142862,7,"14,196",Sawatch,2,-106.313965,38.844051,123.0,8674,2,3,3,3,11,0.55,0.175,0.605827698880525,0.5,0.3109740795181587,71
85,Redcloud Peak: Northeast Ridge,Redcloud Peak,9.168181818181818,3786.363636363637,19652.727272727272,5,"14,034",San Juan,3,-107.421654,37.94088,263.0,19494,2,2,1,1,6,0.3,0.125,0.469829057399102,0.6666666666666666,0.6988850249166457,72
86,Sunshine Peak: Via Redcloud Peak,Sunshine Peak,9.364,3840.0,14340.0,5,"14,001",San Juan,3,-107.425606,37.922604,261.0,19100,2,2,1,3,8,0.4,0.125,0.4368185448979275,0.6666666666666666,0.6847596171082351,73
89,Tabeguache Peak: Via Mt. Shavano,Tabeguache Peak,6.0,3300.0,19560.0,7,"14,155",Sawatch,3,-106.25071000000001,38.625622,143.0,10194,2,2,2,3,9,0.45,0.175,0.39547999130149913,0.6666666666666666,0.3654680385759868,74
90,Tabeguache Peak: West Ridge,Tabeguache Peak,8.428571428571429,4026.714285714286,25800.0,7,"14,155",Sawatch,3,-106.25071000000001,38.625622,143.0,10194,2,3,3,3,11,0.55,0.175,0.5142827131796026,0.6666666666666666,0.3654680385759868,75
91,Uncompahgre Peak: South Ridge,Uncompahgre Peak,8.090185185185183,3158.9074074074074,17664.64814814815,5,"14,309",San Juan,4,-107.462166,38.071507000000004,253.0,19002,2,3,2,2,9,0.45,0.125,0.4082399576613795,0.8333333333333334,0.6812461908005593,76
92,Blanca Peak: Northwest Ridge,Blanca Peak,11.72,4662.6,26892.0,3,"14,345",Sangre de Cristo,5,-105.444763,37.583801,161.0,9894,3,3,2,2,10,0.5,0.075,0.6050066182103501,1.0,0.35471265191983653,77
93,Blanca Peak: Blanca and Ellingwood,Blanca Peak,5.0,3127.0,17760.0,3,"14,345",Sangre de Cristo,5,-105.444763,37.583801,161.0,9894,3,3,3,3,12,0.6,0.075,0.3581877697702928,1.0,0.35471265191983653,78
94,Castle Peak: Northeast Ridge,Castle Peak,9.175999999999998,3750.066666666666,23393.93333333333,3,"14,265",Elk,4,-106.861443,39.009646999999994,190.0,15024,3,3,3,3,12,0.6,0.075,0.49546635438006525,0.8333333333333334,0.5386297637400065,79
96,Castle Peak: Northwest Ridge,Castle Peak,7.0,3682.5,26550.0,3,"14,265",Elk,4,-106.861443,39.009646999999994,190.0,15024,3,3,2,2,10,0.5,0.075,0.4805640020196283,0.8333333333333334,0.5386297637400065,80
97,Castle Peak: North Face Couloir,Castle Peak,10.5,4065.0,21720.0,3,"14,265",Elk,4,-106.861443,39.009646999999994,190.0,15024,3,3,2,2,10,0.5,0.075,0.5193937727241628,0.8333333333333334,0.5386297637400065,81
98,Challenger Point: North Slope,Challenger Point,8.819999999999997,4260.0,33261.4,3,"14,081",Sangre de Cristo,4,-105.606766,37.980267,180.0,12745,3,3,3,2,11,0.55,0.075,0.5859856797448956,0.8333333333333334,0.4569246764421181,82
103,El Diente Peak: South Slopes,El Diente Peak,12.24,4249.2,30863.8,3,"14,159",San Juan,3,-108.005219,37.839275,317.0,22408,3,3,4,3,13,0.65,0.075,0.6224879849251683,0.6666666666666666,0.8033556806367189,83
104,El Diente Peak: North Buttress,El Diente Peak,12.0,6300.0,34800.0,3,"14,159",San Juan,3,-108.005219,37.839275,317.0,22408,5,3,4,4,16,0.8,0.075,0.7451855302399332,0.6666666666666666,0.8033556806367189,84
105,Ellingwood Point: South Face,Ellingwood Point,15.125,5537.5,40200.0,3,"14,042",Sangre de Cristo,5,-105.444763,37.583801,161.0,9894,3,3,3,2,11,0.55,0.075,0.7979053751003641,1.0,0.35471265191983653,85
106,Ellingwood Point: North Ridge via South Zapata Creek,Ellingwood Point,13.0,5276.0,20708.0,3,"14,042",Sangre de Cristo,5,-105.444763,37.583801,161.0,9894,3,4,4,4,15,0.75,0.075,0.6096309665351177,1.0,0.35471265191983653,86
110,Kit Carson Peak: East Ridge,Kit Carson Peak,7.1,3550.0,33750.0,3,"14,165",Sangre de Cristo,4,-105.602562,37.979759,114.0,9877,4,3,4,4,15,0.75,0.075,0.5282673463366827,0.8333333333333334,0.35410318000932134,87
111,Kit Carson Peak: North Ridge,Kit Carson Peak,4.41,3691.0,27180.0,3,"14,165",Sangre de Cristo,4,-105.602562,37.979759,114.0,9877,4,3,3,4,14,0.7,0.075,0.44430091038666925,0.8333333333333334,0.35410318000932134,88
112,Missouri Mountain: Northwest Ridge,Missouri Mountain,10.304920634920636,4423.476190476191,23747.5873015873,5,"14,067",Sawatch,4,-106.404875,38.996221000000006,136.0,10102,3,3,1,2,9,0.45,0.125,0.5481569092167144,0.8333333333333334,0.36216972000143405,89
113,Missouri Mountain: West Ridge,Missouri Mountain,7.107142857142858,3446.0,21056.428571428565,5,"14,067",Sawatch,4,-106.404875,38.996221000000006,136.0,10102,3,3,2,2,10,0.5,0.125,0.43097987145795696,0.8333333333333334,0.36216972000143405,90
114,Missouri Mountain: North Face Couloirs,Missouri Mountain,9.0,4463.5,30600.0,5,"14,067",Sawatch,4,-106.404875,38.996221000000006,136.0,10102,3,2,3,3,11,0.55,0.125,0.5791819244076366,0.8333333333333334,0.36216972000143405,91
115,Mt. Sneffels: South Slopes,Mt. Sneffels,6.59625,3080.6875,18869.34375,5,"14,150",San Juan,3,-107.792229,38.003605,300.0,22330,3,3,2,2,10,0.5,0.125,0.3894834698643626,0.6666666666666666,0.8005592801061198,92
116,Mt. Sneffels: Southwest Ridge,Mt. Sneffels,5.946999999999999,2882.0,16422.0,5,"14,150",San Juan,3,-107.792229,38.003605,300.0,22330,3,3,3,3,12,0.6,0.125,0.3518385292284882,0.6666666666666666,0.8005592801061198,93
117,North Eolus: South Ridge,North Eolus,5.75,3070.0,22800.0,5,"14,039",San Juan,0,-107.726026,37.577603,374.0,27893,3,2,2,2,9,0.45,0.125,0.4041177898098129,0.16666666666666666,1.0,94
118,Windom Peak: West Ridge,Windom Peak,6.291666666666668,2630.5,19700.0,5,"14,087",San Juan,0,-107.726026,37.577603,374.0,27893,3,3,2,2,10,0.5,0.125,0.369199709268282,0.16666666666666666,1.0,95
119,Capitol Peak: Northeast Ridge,Capitol Peak,13.090384615384615,4543.038461538462,33887.07692307692,3,"14,130",Elk,3,-107.079398,39.234352,198.0,15525,4,4,4,5,17,0.85,0.075,0.6720711858539734,0.6666666666666666,0.5565912594557775,96
120,Crestone Needle: South Face,Crestone Needle,8.814705882352941,3774.2941176470586,25895.764705882357,3,"14,197",Sangre de Cristo,4,-105.576683,37.964737,114.0,9877,4,3,4,3,14,0.7,0.075,0.509086440893017,0.8333333333333334,0.35410318000932134,97
122,Crestone Peak: South Face,Crestone Peak,10.995,5213.166666666667,35778.833333333336,3,"14,294",Sangre de Cristo,4,-105.58530400000001,37.966972,114.0,9877,4,3,3,3,13,0.65,0.075,0.6844456405638446,0.8333333333333334,0.35410318000932134,98
123,Crestone Peak: Crestones Traverse,Crestone Peak,4.0,4000.0,36000.0,3,"14,294",Sangre de Cristo,4,-105.58530400000001,37.966972,114.0,9877,5,3,4,4,16,0.8,0.075,0.5167443398313141,0.8333333333333334,0.35410318000932134,99
124,Little Bear Peak: West Ridge and Southwest Face,Little Bear Peak,9.833333333333334,4745.666666666667,30329.0,3,"14,037",Sangre de Cristo,5,-105.49716200000002,37.566624,177.0,12186,4,5,4,4,17,0.85,0.075,0.6039465647129789,1.0,0.4368838059728247,100
125,Longs Peak: Keyhole Route,Longs Peak,14.401360544217686,5098.102040816327,32934.401360544216,20,"14,255",Front,1,-105.556922,40.272220000000004,129.0,8797,4,3,3,4,14,0.7,0.5,0.712501618200135,0.3333333333333333,0.3153837880471803,101
126,Longs Peak: Loft Route,Longs Peak,13.47272727272727,5299.0,32940.0,20,"14,255",Front,1,-105.556922,40.272220000000004,129.0,8797,4,3,4,4,15,0.75,0.5,0.7073360668217186,0.3333333333333333,0.3153837880471803,102
127,Longs Peak: Keplinger's Couloir,Longs Peak,16.0,5900.0,43200.0,20,"14,255",Front,1,-105.556922,40.272220000000004,129.0,8797,4,3,3,3,13,0.65,0.5,0.8509874176018752,0.3333333333333333,0.3153837880471803,103
128,Maroon Peak: South Ridge,Maroon Peak,11.773,4990.85,37793.05,3,"14,156",Elk,0,-106.98726699999999,39.076077000000005,185.0,14273,4,4,5,5,18,0.9,0.075,0.7008986806953317,0.16666666666666666,0.5117054458107769,104
129,Maroon Peak: Bell Cord Couloir,Maroon Peak,9.0,4578.0,34980.0,3,"14,156",Elk,0,-106.98726699999999,39.076077000000005,185.0,14273,4,4,4,4,16,0.8,0.075,0.6165420114441696,0.16666666666666666,0.5117054458107769,105
130,Maroon Peak: Bells Traverse,Maroon Peak,9.5,5175.0,43020.0,3,"14,156",Elk,0,-106.98726699999999,39.076077000000005,185.0,14273,5,4,5,5,19,0.95,0.075,0.7115429535223564,0.16666666666666666,0.5117054458107769,106
131,Mt. Eolus: Northeast Ridge,Mt. Eolus,6.3500000000000005,2994.333333333333,20760.0,3,"14,083",San Juan,0,-107.726026,37.577603,374.0,27893,4,3,3,3,13,0.65,0.075,0.39520882866090096,0.16666666666666666,1.0,107
